# AsiBackbone stable public API baseline
# Baseline release: 7.0.0
# Assembly: AsiBackbone.EntityFrameworkCore.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

MEMBER | AsiBackbone.EntityFrameworkCore.AsiBackboneEntityFrameworkCoreBuilderExtensions.UseEfCoreAuditLedger``1(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseEfCoreAuditLedger<TDbContext>(this IAsiBackboneBuilder builder) where TDbContext : DbContext
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.AsiBackboneHandshakeAcknowledgmentMetadataEntityConfiguration | public sealed class AsiBackboneHandshakeAcknowledgmentMetadataEntityConfiguration : IEntityTypeConfiguration<AsiBackboneHandshakeAcknowledgmentMetadataEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.AsiBackboneHandshakeRequestEntityConfiguration | public sealed class AsiBackboneHandshakeRequestEntityConfiguration : IEntityTypeConfiguration<AsiBackboneHandshakeRequestEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.AsiBackboneHandshakeRequestMetadataEntityConfiguration | public sealed class AsiBackboneHandshakeRequestMetadataEntityConfiguration : IEntityTypeConfiguration<AsiBackboneHandshakeRequestMetadataEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.AuditLedgerMetadataEntityConfiguration | public sealed class AuditLedgerMetadataEntityConfiguration : IEntityTypeConfiguration<AuditLedgerMetadataEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.AuditLedgerReasonCodeEntityConfiguration | public sealed class AuditLedgerReasonCodeEntityConfiguration : IEntityTypeConfiguration<AuditLedgerReasonCodeEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.AuditLedgerRecordEntityConfiguration | public sealed class AuditLedgerRecordEntityConfiguration : IEntityTypeConfiguration<AuditLedgerRecordEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.DecisionReceiptLifecycleEventEntityConfiguration | public sealed class DecisionReceiptLifecycleEventEntityConfiguration : IEntityTypeConfiguration<DecisionReceiptLifecycleEventEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.GovernanceOutboxEntryEntityConfiguration | public sealed class GovernanceOutboxEntryEntityConfiguration : IEntityTypeConfiguration<GovernanceOutboxEntryEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.HandshakeAcknowledgmentEntityConfiguration | public sealed class HandshakeAcknowledgmentEntityConfiguration : IEntityTypeConfiguration<HandshakeAcknowledgmentEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.HandshakeAcknowledgmentMetadataEntityConfiguration | public sealed class HandshakeAcknowledgmentMetadataEntityConfiguration : IEntityTypeConfiguration<HandshakeAcknowledgmentMetadataEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.HandshakeRequestEntityConfiguration | public sealed class HandshakeRequestEntityConfiguration : IEntityTypeConfiguration<HandshakeRequestEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Configurations.HandshakeRequestMetadataEntityConfiguration | public sealed class HandshakeRequestMetadataEntityConfiguration : IEntityTypeConfiguration<HandshakeRequestMetadataEntity>
TYPE | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore | public sealed class EfCoreGovernanceOutboxOutcomeStore : IGovernanceOutboxClaimOutcomeStore, IGovernanceOutboxClaimStore, IGovernanceOutboxStore
TYPE | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore | public sealed class EfCoreGovernanceOutboxStore : IGovernanceOutboxClaimStore, IGovernanceOutboxStore
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity | public sealed class AcknowledgmentRequestEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestMetadataEntity | public sealed class AcknowledgmentRequestMetadataEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseEntity | public sealed class AcknowledgmentResponseEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseMetadataEntity | public sealed class AcknowledgmentResponseMetadataEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerMetadataEntity | public sealed class AsiBackboneAuditLedgerMetadataEntity : AsiBackboneEntity, IAsiBackboneEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerReasonCodeEntity | public sealed class AsiBackboneAuditLedgerReasonCodeEntity : AsiBackboneEntity, IAsiBackboneEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity | public sealed class AsiBackboneAuditLedgerRecordEntity : AsiBackboneEntity, IAsiBackboneEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditResidueLifecycleEventEntity | public sealed class AsiBackboneAuditResidueLifecycleEventEntity : AsiBackboneEntity, IAsiBackboneEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity | public sealed class AsiBackboneGovernanceOutboxEntryEntity : AsiBackboneEntity, IAsiBackboneEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentEntity | public sealed class AsiBackboneHandshakeAcknowledgmentEntity : AsiBackboneEntity, IAsiBackboneEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentMetadataEntity | public sealed class AsiBackboneHandshakeAcknowledgmentMetadataEntity : AsiBackboneEntity, IAsiBackboneEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeRequestEntity | public sealed class AsiBackboneHandshakeRequestEntity : AsiBackboneEntity, IAsiBackboneEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeRequestMetadataEntity | public sealed class AsiBackboneHandshakeRequestMetadataEntity : AsiBackboneEntity, IAsiBackboneEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerMetadataEntity | public sealed class AuditLedgerMetadataEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerReasonCodeEntity | public sealed class AuditLedgerReasonCodeEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity | public sealed class AuditLedgerRecordEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity | public sealed class DecisionReceiptLifecycleEventEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity | public sealed class GovernanceOutboxEntryEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentEntity | public sealed class HandshakeAcknowledgmentEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentMetadataEntity | public sealed class HandshakeAcknowledgmentMetadataEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity | public sealed class HandshakeRequestEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
TYPE | AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestMetadataEntity | public sealed class HandshakeRequestMetadataEntity : GovernanceEntity, IGovernanceEntity, IConcurrencyTrackedEntity
