# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Core.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.Core.Actors.AsiBackboneActorType | Agent = 4
MEMBER | AsiBackbone.Core.Signing.CanonicalPayload.Create(System.String,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.Object}) | public static CanonicalPayload Create(string artifactType, string artifactId, string payloadSchemaVersion, string canonicalizationVersion, IReadOnlyDictionary<string, object?> content)
MEMBER | AsiBackbone.Core.Signing.CanonicalPayload.Create(System.String,System.String,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.Object}) | public static CanonicalPayload Create(string artifactType, string artifactId, string payloadSchemaVersion, string canonicalizationVersion, string hashAlgorithm, IReadOnlyDictionary<string, object?> content)
MEMBER | AsiBackbone.Core.Signing.CanonicalPayload.HashAlgorithm | public string HashAlgorithm { get; }
MEMBER | AsiBackbone.Core.Signing.CanonicalPayload.PayloadSchemaVersion | public string PayloadSchemaVersion { get; }
MEMBER | AsiBackbone.Core.Signing.CanonicalPayload.ToUtf8Bytes | public byte[] ToUtf8Bytes()
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadBuilder.ForAuditLedgerRecord(AsiBackbone.Core.Audit.AuditLedgerRecord,AsiBackbone.Core.Signing.CanonicalPayloadOptions) | public static CanonicalPayload ForAuditLedgerRecord(AuditLedgerRecord record, CanonicalPayloadOptions? options = null)
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadBuilder.ForAuditResidue(AsiBackbone.Core.Audit.IAsiBackboneAuditResidue,AsiBackbone.Core.Signing.CanonicalPayloadOptions) | public static CanonicalPayload ForAuditResidue(IAsiBackboneAuditResidue residue, CanonicalPayloadOptions? options = null)
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadBuilder.ForAuditResidueLifecycleEvent(AsiBackbone.Core.Audit.AuditResidueLifecycleEvent,AsiBackbone.Core.Signing.CanonicalPayloadOptions) | public static CanonicalPayload ForAuditResidueLifecycleEvent(AuditResidueLifecycleEvent lifecycleEvent, CanonicalPayloadOptions? options = null)
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadBuilder.ForCapabilityTokenGrant(AsiBackbone.Core.CapabilityTokens.CapabilityTokenGrant,AsiBackbone.Core.Signing.CanonicalPayloadOptions) | public static CanonicalPayload ForCapabilityTokenGrant(CapabilityTokenGrant grant, CanonicalPayloadOptions? options = null)
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadBuilder.ForGovernanceEmissionEnvelope(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,AsiBackbone.Core.Signing.CanonicalPayloadOptions) | public static CanonicalPayload ForGovernanceEmissionEnvelope(GovernanceEmissionEnvelope envelope, CanonicalPayloadOptions? options = null)
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadBuilder.ForGovernanceOutboxEntry(AsiBackbone.Core.Outbox.GovernanceOutboxEntry,AsiBackbone.Core.Signing.CanonicalPayloadOptions) | public static CanonicalPayload ForGovernanceOutboxEntry(GovernanceOutboxEntry entry, CanonicalPayloadOptions? options = null)
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadHash.ArtifactId | public string ArtifactId { get; }
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadHash.ArtifactType | public string ArtifactType { get; }
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadHash.CanonicalizationVersion | public string CanonicalizationVersion { get; }
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadHash.Create(System.String,System.String,System.String,System.String,System.String,System.String) | public static CanonicalPayloadHash Create(string artifactType, string artifactId, string payloadSchemaVersion, string canonicalizationVersion, string hashAlgorithm, string hashValue)
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadHash.HashAlgorithm | public string HashAlgorithm { get; }
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadHash.HashValue | public string HashValue { get; }
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadHash.PayloadSchemaVersion | public string PayloadSchemaVersion { get; }
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadHash.ToSigningMetadata(System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public SigningMetadata ToSigningMetadata(IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadHasher.ComputeHash(AsiBackbone.Core.Signing.CanonicalPayload,System.String) | public static CanonicalPayloadHash ComputeHash(CanonicalPayload payload, string? hashAlgorithm = null)
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadOptions.AllowsMetadataKey(System.String) | public bool AllowsMetadataKey(string key)
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadOptions.CanonicalizationVersion | public string CanonicalizationVersion { get; }
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadOptions.Create(System.Collections.Generic.IEnumerable{System.String},System.String,System.String) | public static CanonicalPayloadOptions Create(IEnumerable<string>? metadataKeyAllowList = null, string? canonicalizationVersion = null, string? hashAlgorithm = null)
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadOptions.Default | public static CanonicalPayloadOptions Default { get; }
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadOptions.DefaultCanonicalizationVersion | public const string DefaultCanonicalizationVersion = "asibackbone.canonical-json.v1"
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadOptions.DefaultHashAlgorithm | public const string DefaultHashAlgorithm = "SHA-256"
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadOptions.HashAlgorithm | public string HashAlgorithm { get; }
MEMBER | AsiBackbone.Core.Signing.CanonicalPayloadOptions.MetadataKeyAllowList | public IReadOnlyCollection<string> MetadataKeyAllowList { get; }
MEMBER | AsiBackbone.Core.Signing.GovernanceArtifactSigner.CreateSigningReadyAuditLedgerRecord(AsiBackbone.Core.Audit.AuditLedgerRecord,AsiBackbone.Core.Signing.CanonicalPayloadOptions,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static SignedGovernanceArtifact<AuditLedgerRecord> CreateSigningReadyAuditLedgerRecord(AuditLedgerRecord record, CanonicalPayloadOptions? options = null, string? hashAlgorithm = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Signing.GovernanceArtifactSigner.CreateSigningReadyAuditResidue(AsiBackbone.Core.Audit.IAsiBackboneAuditResidue,AsiBackbone.Core.Signing.CanonicalPayloadOptions,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static SignedGovernanceArtifact<IAsiBackboneAuditResidue> CreateSigningReadyAuditResidue(IAsiBackboneAuditResidue residue, CanonicalPayloadOptions? options = null, string? hashAlgorithm = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Signing.GovernanceArtifactSigner.CreateSigningReadyAuditResidueLifecycleEvent(AsiBackbone.Core.Audit.AuditResidueLifecycleEvent,AsiBackbone.Core.Signing.CanonicalPayloadOptions,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static SignedGovernanceArtifact<AuditResidueLifecycleEvent> CreateSigningReadyAuditResidueLifecycleEvent(AuditResidueLifecycleEvent lifecycleEvent, CanonicalPayloadOptions? options = null, string? hashAlgorithm = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Signing.GovernanceArtifactSigner.CreateSigningReadyGovernanceEmissionEnvelope(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,AsiBackbone.Core.Signing.CanonicalPayloadOptions,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static SignedGovernanceArtifact<GovernanceEmissionEnvelope> CreateSigningReadyGovernanceEmissionEnvelope(GovernanceEmissionEnvelope envelope, CanonicalPayloadOptions? options = null, string? hashAlgorithm = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Signing.GovernanceArtifactSigner.CreateSigningReadyGovernanceOutboxEntry(AsiBackbone.Core.Outbox.GovernanceOutboxEntry,AsiBackbone.Core.Signing.CanonicalPayloadOptions,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static SignedGovernanceArtifact<GovernanceOutboxEntry> CreateSigningReadyGovernanceOutboxEntry(GovernanceOutboxEntry entry, CanonicalPayloadOptions? options = null, string? hashAlgorithm = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Signing.GovernanceArtifactSigner.CreateSigningRequest(AsiBackbone.Core.Signing.CanonicalPayloadHash,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static SigningRequest CreateSigningRequest(CanonicalPayloadHash canonicalHash, string? keyId = null, string? keyVersion = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Signing.GovernanceArtifactSigner.CreateUnsignedAuditLedgerRecord(AsiBackbone.Core.Audit.AuditLedgerRecord,AsiBackbone.Core.Signing.CanonicalPayloadOptions,System.String) | public static SignedGovernanceArtifact<AuditLedgerRecord> CreateUnsignedAuditLedgerRecord(AuditLedgerRecord record, CanonicalPayloadOptions? options = null, string? hashAlgorithm = null)
MEMBER | AsiBackbone.Core.Signing.GovernanceArtifactSigner.CreateUnsignedAuditResidue(AsiBackbone.Core.Audit.IAsiBackboneAuditResidue,AsiBackbone.Core.Signing.CanonicalPayloadOptions,System.String) | public static SignedGovernanceArtifact<IAsiBackboneAuditResidue> CreateUnsignedAuditResidue(IAsiBackboneAuditResidue residue, CanonicalPayloadOptions? options = null, string? hashAlgorithm = null)
MEMBER | AsiBackbone.Core.Signing.GovernanceArtifactSigner.CreateUnsignedAuditResidueLifecycleEvent(AsiBackbone.Core.Audit.AuditResidueLifecycleEvent,AsiBackbone.Core.Signing.CanonicalPayloadOptions,System.String) | public static SignedGovernanceArtifact<AuditResidueLifecycleEvent> CreateUnsignedAuditResidueLifecycleEvent(AuditResidueLifecycleEvent lifecycleEvent, CanonicalPayloadOptions? options = null, string? hashAlgorithm = null)
MEMBER | AsiBackbone.Core.Signing.GovernanceArtifactSigner.CreateUnsignedGovernanceEmissionEnvelope(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,AsiBackbone.Core.Signing.CanonicalPayloadOptions,System.String) | public static SignedGovernanceArtifact<GovernanceEmissionEnvelope> CreateUnsignedGovernanceEmissionEnvelope(GovernanceEmissionEnvelope envelope, CanonicalPayloadOptions? options = null, string? hashAlgorithm = null)
MEMBER | AsiBackbone.Core.Signing.GovernanceArtifactSigner.CreateUnsignedGovernanceOutboxEntry(AsiBackbone.Core.Outbox.GovernanceOutboxEntry,AsiBackbone.Core.Signing.CanonicalPayloadOptions,System.String) | public static SignedGovernanceArtifact<GovernanceOutboxEntry> CreateUnsignedGovernanceOutboxEntry(GovernanceOutboxEntry entry, CanonicalPayloadOptions? options = null, string? hashAlgorithm = null)
MEMBER | AsiBackbone.Core.Signing.GovernanceArtifactSigner.SignAuditLedgerRecordAsync(AsiBackbone.Core.Audit.AuditLedgerRecord,AsiBackbone.Core.Signing.IAsiBackboneSigningService,AsiBackbone.Core.Signing.CanonicalPayloadOptions,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.Boolean,System.Threading.CancellationToken) | public static ValueTask<SignedGovernanceArtifact<AuditLedgerRecord>> SignAuditLedgerRecordAsync(AuditLedgerRecord record, IAsiBackboneSigningService signingService, CanonicalPayloadOptions? options = null, string? hashAlgorithm = null, string? keyId = null, string? keyVersion = null, IReadOnlyDictionary<string, string>? metadata = null, bool requireSignature = true, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Signing.GovernanceArtifactSigner.SignAuditResidueAsync(AsiBackbone.Core.Audit.IAsiBackboneAuditResidue,AsiBackbone.Core.Signing.IAsiBackboneSigningService,AsiBackbone.Core.Signing.CanonicalPayloadOptions,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.Boolean,System.Threading.CancellationToken) | public static ValueTask<SignedGovernanceArtifact<IAsiBackboneAuditResidue>> SignAuditResidueAsync(IAsiBackboneAuditResidue residue, IAsiBackboneSigningService signingService, CanonicalPayloadOptions? options = null, string? hashAlgorithm = null, string? keyId = null, string? keyVersion = null, IReadOnlyDictionary<string, string>? metadata = null, bool requireSignature = true, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Signing.GovernanceArtifactSigner.SignAuditResidueLifecycleEventAsync(AsiBackbone.Core.Audit.AuditResidueLifecycleEvent,AsiBackbone.Core.Signing.IAsiBackboneSigningService,AsiBackbone.Core.Signing.CanonicalPayloadOptions,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.Boolean,System.Threading.CancellationToken) | public static ValueTask<SignedGovernanceArtifact<AuditResidueLifecycleEvent>> SignAuditResidueLifecycleEventAsync(AuditResidueLifecycleEvent lifecycleEvent, IAsiBackboneSigningService signingService, CanonicalPayloadOptions? options = null, string? hashAlgorithm = null, string? keyId = null, string? keyVersion = null, IReadOnlyDictionary<string, string>? metadata = null, bool requireSignature = true, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Signing.GovernanceArtifactSigner.SignGovernanceEmissionEnvelopeAsync(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,AsiBackbone.Core.Signing.IAsiBackboneSigningService,AsiBackbone.Core.Signing.CanonicalPayloadOptions,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.Boolean,System.Threading.CancellationToken) | public static ValueTask<SignedGovernanceArtifact<GovernanceEmissionEnvelope>> SignGovernanceEmissionEnvelopeAsync(GovernanceEmissionEnvelope envelope, IAsiBackboneSigningService signingService, CanonicalPayloadOptions? options = null, string? hashAlgorithm = null, string? keyId = null, string? keyVersion = null, IReadOnlyDictionary<string, string>? metadata = null, bool requireSignature = true, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Signing.GovernanceArtifactSigner.SignGovernanceOutboxEntryAsync(AsiBackbone.Core.Outbox.GovernanceOutboxEntry,AsiBackbone.Core.Signing.IAsiBackboneSigningService,AsiBackbone.Core.Signing.CanonicalPayloadOptions,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.Boolean,System.Threading.CancellationToken) | public static ValueTask<SignedGovernanceArtifact<GovernanceOutboxEntry>> SignGovernanceOutboxEntryAsync(GovernanceOutboxEntry entry, IAsiBackboneSigningService signingService, CanonicalPayloadOptions? options = null, string? hashAlgorithm = null, string? keyId = null, string? keyVersion = null, IReadOnlyDictionary<string, string>? metadata = null, bool requireSignature = true, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Signing.GovernanceArtifactVerifier.VerifyAsync``1(AsiBackbone.Core.Signing.SignedGovernanceArtifact{``0},AsiBackbone.Core.Signing.IAsiBackboneSignatureVerificationService,AsiBackbone.Core.Signing.VerificationPolicyOptions,AsiBackbone.Core.Signing.VerificationPolicyContext,System.Threading.CancellationToken) | public static ValueTask<VerificationPolicyOutcome> VerifyAsync<TArtifact>(SignedGovernanceArtifact<TArtifact> artifact, IAsiBackboneSignatureVerificationService verificationService, VerificationPolicyOptions? options = null, VerificationPolicyContext? context = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Signing.IAsiBackboneSignatureVerificationService.VerifyAsync(AsiBackbone.Core.Signing.SignatureVerificationRequest,System.Threading.CancellationToken) | ValueTask<SignatureVerificationResult> VerifyAsync(SignatureVerificationRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Signing.IAsiBackboneSigningService.SignAsync(AsiBackbone.Core.Signing.SigningRequest,System.Threading.CancellationToken) | ValueTask<SigningResult> SignAsync(SigningRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Signing.SignatureVerificationRequest.#ctor(System.String,AsiBackbone.Core.Signing.SigningMetadata,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public SignatureVerificationRequest(string signingHash, SigningMetadata signingMetadata, string? purpose = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Signing.SignatureVerificationRequest.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Signing.SignatureVerificationRequest.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Signing.SignatureVerificationRequest.Purpose | public string? Purpose { get; }
MEMBER | AsiBackbone.Core.Signing.SignatureVerificationRequest.SigningHash | public string SigningHash { get; }
MEMBER | AsiBackbone.Core.Signing.SignatureVerificationRequest.SigningMetadata | public SigningMetadata SigningMetadata { get; }
MEMBER | AsiBackbone.Core.Signing.SignatureVerificationResult.Category | public SignatureVerificationCategory? Category { get; }
MEMBER | AsiBackbone.Core.Signing.SignatureVerificationResult.Failed(System.String,AsiBackbone.Core.Signing.SignatureVerificationCategory,System.String) | public static SignatureVerificationResult Failed(string failureCode, SignatureVerificationCategory category, string? failureMessage = null)
MEMBER | AsiBackbone.Core.Signing.SignatureVerificationResult.Failed(System.String,System.String) | public static SignatureVerificationResult Failed(string failureCode, string? failureMessage = null)
MEMBER | AsiBackbone.Core.Signing.SignatureVerificationResult.FailureCode | public string? FailureCode { get; }
MEMBER | AsiBackbone.Core.Signing.SignatureVerificationResult.FailureMessage | public string? FailureMessage { get; }
MEMBER | AsiBackbone.Core.Signing.SignatureVerificationResult.IsValid | public bool IsValid { get; }
MEMBER | AsiBackbone.Core.Signing.SignatureVerificationResult.MissingSignature(System.String) | public static SignatureVerificationResult MissingSignature(string? failureMessage = null)
MEMBER | AsiBackbone.Core.Signing.SignatureVerificationResult.Status | public string Status { get; }
MEMBER | AsiBackbone.Core.Signing.SignatureVerificationResult.Verified | public static SignatureVerificationResult Verified()
MEMBER | AsiBackbone.Core.Signing.SignedGovernanceArtifact`1.Artifact | public TArtifact Artifact { get; }
MEMBER | AsiBackbone.Core.Signing.SignedGovernanceArtifact`1.ArtifactId | public string ArtifactId { get; }
MEMBER | AsiBackbone.Core.Signing.SignedGovernanceArtifact`1.ArtifactType | public string ArtifactType { get; }
MEMBER | AsiBackbone.Core.Signing.SignedGovernanceArtifact`1.CanonicalHash | public CanonicalPayloadHash CanonicalHash { get; }
MEMBER | AsiBackbone.Core.Signing.SignedGovernanceArtifact`1.CanonicalPayload | public CanonicalPayload CanonicalPayload { get; }
MEMBER | AsiBackbone.Core.Signing.SignedGovernanceArtifact`1.HashAlgorithm | public string HashAlgorithm { get; }
MEMBER | AsiBackbone.Core.Signing.SignedGovernanceArtifact`1.HasNoSignature | public bool HasNoSignature { get; }
MEMBER | AsiBackbone.Core.Signing.SignedGovernanceArtifact`1.IsSigned | public bool IsSigned { get; }
MEMBER | AsiBackbone.Core.Signing.SignedGovernanceArtifact`1.IsSigningReady | public bool IsSigningReady { get; }
MEMBER | AsiBackbone.Core.Signing.SignedGovernanceArtifact`1.SigningHash | public string SigningHash { get; }
MEMBER | AsiBackbone.Core.Signing.SignedGovernanceArtifact`1.SigningMetadata | public SigningMetadata SigningMetadata { get; }
MEMBER | AsiBackbone.Core.Signing.SignedGovernanceArtifacts.FromSigningMetadata``1(``0,AsiBackbone.Core.Signing.CanonicalPayload,AsiBackbone.Core.Signing.CanonicalPayloadHash,AsiBackbone.Core.Signing.SigningMetadata) | public static SignedGovernanceArtifact<TArtifact> FromSigningMetadata<TArtifact>(TArtifact artifact, CanonicalPayload canonicalPayload, CanonicalPayloadHash canonicalHash, SigningMetadata signingMetadata)
MEMBER | AsiBackbone.Core.Signing.SignedGovernanceArtifacts.Rehydrate``1(``0,AsiBackbone.Core.Signing.CanonicalPayload,AsiBackbone.Core.Signing.CanonicalPayloadHash,AsiBackbone.Core.Signing.SigningMetadata) | public static SignedGovernanceArtifact<TArtifact> Rehydrate<TArtifact>(TArtifact artifact, CanonicalPayload canonicalPayload, CanonicalPayloadHash canonicalHash, SigningMetadata signingMetadata)
MEMBER | AsiBackbone.Core.Signing.SignedGovernanceArtifacts.SigningReady``1(``0,AsiBackbone.Core.Signing.CanonicalPayload,AsiBackbone.Core.Signing.CanonicalPayloadHash,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static SignedGovernanceArtifact<TArtifact> SigningReady<TArtifact>(TArtifact artifact, CanonicalPayload canonicalPayload, CanonicalPayloadHash canonicalHash, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Signing.SignedGovernanceArtifacts.WithoutSignature``1(``0,AsiBackbone.Core.Signing.CanonicalPayload,AsiBackbone.Core.Signing.CanonicalPayloadHash) | public static SignedGovernanceArtifact<TArtifact> WithoutSignature<TArtifact>(TArtifact artifact, CanonicalPayload canonicalPayload, CanonicalPayloadHash canonicalHash)
MEMBER | AsiBackbone.Core.Signing.SigningMetadata.Create(System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.Nullable{System.DateTimeOffset},System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static SigningMetadata Create(string? signingHash = null, string? hashAlgorithm = null, string? signature = null, string? signatureAlgorithm = null, string? keyId = null, string? keyVersion = null, string? provider = null, DateTimeOffset? signedUtc = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Signing.SigningMetadata.HashAlgorithm | public string? HashAlgorithm { get; }
MEMBER | AsiBackbone.Core.Signing.SigningMetadata.HasKeyReference | public bool HasKeyReference { get; }
MEMBER | AsiBackbone.Core.Signing.SigningMetadata.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Signing.SigningMetadata.HasSignature | public bool HasSignature { get; }
MEMBER | AsiBackbone.Core.Signing.SigningMetadata.IsSigned | public bool IsSigned { get; }
MEMBER | AsiBackbone.Core.Signing.SigningMetadata.KeyId | public string? KeyId { get; }
MEMBER | AsiBackbone.Core.Signing.SigningMetadata.KeyVersion | public string? KeyVersion { get; }
MEMBER | AsiBackbone.Core.Signing.SigningMetadata.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Signing.SigningMetadata.NoSignature | public static SigningMetadata NoSignature { get; }
MEMBER | AsiBackbone.Core.Signing.SigningMetadata.Provider | public string? Provider { get; }
MEMBER | AsiBackbone.Core.Signing.SigningMetadata.Signature | public string? Signature { get; }
MEMBER | AsiBackbone.Core.Signing.SigningMetadata.SignatureAlgorithm | public string? SignatureAlgorithm { get; }
MEMBER | AsiBackbone.Core.Signing.SigningMetadata.SignedUtc | public DateTimeOffset? SignedUtc { get; }
MEMBER | AsiBackbone.Core.Signing.SigningMetadata.SigningHash | public string? SigningHash { get; }
MEMBER | AsiBackbone.Core.Signing.SigningRequest.#ctor(System.String,System.String,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public SigningRequest(string signingHash, string? hashAlgorithm = null, string? purpose = null, string? keyId = null, string? keyVersion = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Signing.SigningRequest.HashAlgorithm | public string? HashAlgorithm { get; }
MEMBER | AsiBackbone.Core.Signing.SigningRequest.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Signing.SigningRequest.KeyId | public string? KeyId { get; }
MEMBER | AsiBackbone.Core.Signing.SigningRequest.KeyVersion | public string? KeyVersion { get; }
MEMBER | AsiBackbone.Core.Signing.SigningRequest.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Signing.SigningRequest.Purpose | public string? Purpose { get; }
MEMBER | AsiBackbone.Core.Signing.SigningRequest.SigningHash | public string SigningHash { get; }
MEMBER | AsiBackbone.Core.Signing.SigningResult.FromMetadata(AsiBackbone.Core.Signing.SigningMetadata) | public static SigningResult FromMetadata(SigningMetadata metadata)
MEMBER | AsiBackbone.Core.Signing.SigningResult.IsSigned | public bool IsSigned { get; }
MEMBER | AsiBackbone.Core.Signing.SigningResult.Metadata | public SigningMetadata Metadata { get; }
MEMBER | AsiBackbone.Core.Signing.SigningResult.NoSignature | public static SigningResult NoSignature { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyContext.Create(System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static VerificationPolicyContext Create(string? purpose = null, string? expectedKeyId = null, string? expectedKeyVersion = null, string? expectedPolicyVersion = null, string? expectedPolicyHash = null, string? requiredProvider = null, string? requiredHashAlgorithm = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyContext.Default | public static VerificationPolicyContext Default { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyContext.ExpectedKeyId | public string? ExpectedKeyId { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyContext.ExpectedKeyVersion | public string? ExpectedKeyVersion { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyContext.ExpectedPolicyHash | public string? ExpectedPolicyHash { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyContext.ExpectedPolicyVersion | public string? ExpectedPolicyVersion { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyContext.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyContext.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyContext.Purpose | public string? Purpose { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyContext.RequiredHashAlgorithm | public string? RequiredHashAlgorithm { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyContext.RequiredProvider | public string? RequiredProvider { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyEvaluator.Categorize(AsiBackbone.Core.Signing.SignatureVerificationResult) | public static SignatureVerificationCategory Categorize(SignatureVerificationResult verificationResult)
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyEvaluator.Evaluate``1(AsiBackbone.Core.Signing.SignedGovernanceArtifact{``0},AsiBackbone.Core.Signing.SignatureVerificationResult,AsiBackbone.Core.Signing.VerificationPolicyOptions) | public static VerificationPolicyOutcome Evaluate<TArtifact>(SignedGovernanceArtifact<TArtifact> artifact, SignatureVerificationResult verificationResult, VerificationPolicyOptions? options = null)
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOptions.Actions | public IReadOnlyDictionary<SignatureVerificationCategory, VerificationPolicyAction> Actions { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOptions.Create(System.Collections.Generic.IReadOnlyDictionary{AsiBackbone.Core.Signing.SignatureVerificationCategory,AsiBackbone.Core.Signing.VerificationPolicyAction},System.Boolean) | public static VerificationPolicyOptions Create(IReadOnlyDictionary<SignatureVerificationCategory, VerificationPolicyAction>? actionOverrides = null, bool allowUnsafeAllowOverrides = false)
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOptions.Default | public static VerificationPolicyOptions Default { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOptions.GetAction(AsiBackbone.Core.Signing.SignatureVerificationCategory) | public VerificationPolicyAction GetAction(SignatureVerificationCategory category)
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.Action | public VerificationPolicyAction Action { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.ArtifactId | public string ArtifactId { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.ArtifactType | public string ArtifactType { get; }
MEMBER | AsiBackbone.Core.Signing.VerificationPolicyOutcome.Category | public SignatureVerificationCategory Category { get; }
